adduser 3.116ubuntu1
apt 1.6.12ubuntu0.1
apt-utils 1.6.12ubuntu0.1
avahi-daemon 0.7-3.1ubuntu1.2
base-files 10.1ubuntu2.10
base-passwd 3.5.44
bash 4.4.18-2ubuntu1.2
bind9-host 1:9.11.3+dfsg-1ubuntu1.13
binutils 2.30-21ubuntu1~18.04.4
binutils-arm-linux-gnueabihf 2.30-21ubuntu1~18.04.4
binutils-common 2.30-21ubuntu1~18.04.4
bsdutils 1:2.31.1-0.4ubuntu3.7
busybox 1:1.27.2-2ubuntu3.3
busybox-initramfs 1:1.27.2-2ubuntu3.3
bzip2 1.0.6-8.1ubuntu0.2
ca-certificates 20201027ubuntu0.18.04.1
console-setup 1.178ubuntu2.9
console-setup-linux 1.178ubuntu2.9
coreutils 8.28-1ubuntu1
coturn 4.5.0.7-1ubuntu2.18.04.2
cpio 2.12+dfsg-6ubuntu0.18.04.1
cron 3.0pl1-128.1ubuntu1
curl 7.58.0-2ubuntu3.10
dash 0.5.8-2.10
dbus 1.12.2-1ubuntu1.2
debconf 1.5.66ubuntu1
debconf-i18n 1.5.66ubuntu1
debianutils 4.8.4
dehydrated 0.6.2-2ubuntu0.18.04.1
diffutils 1:3.6-1
distro-info-data 0.37ubuntu0.9
dosfstools 4.1-1
dotstar-leds 0.4.6
dotstar-leds-upgrade-helper 0.4.6
dpkg 1.19.0.5ubuntu2.3
e2fsprogs 1.44.1-1ubuntu1.3
eject 2.1.5+deb1+cvs20081104-13.2
exfat-fuse 1.2.8-1
exfat-utils 1.2.8-1
fbset 2.1-30
fdisk 2.31.1-0.4ubuntu3.7
findutils 4.6.0+git+20170828-2
fontconfig-config 2.12.6-0ubuntu2
fonts-dejavu-core 2.37-1
fuse 2.9.7-1ubuntu1
galera-3 25.3.20-1
gawk 1:4.1.4+dfsg-1build1
gcc-8-base 8.4.0-1ubuntu1~18.04
gnatsd 0.6.8-5~ubuntu18.04
gpgv 2.2.4-1ubuntu1.3
grep 3.1-2build1
gzip 1.6-5ubuntu1
hostapd 2:2.6-15ubuntu2.5+1rtl871xdrv
hostname 3.20
ifplugd 0.28-19.2
ifupdown 0.8.17ubuntu1.1
imagemagick-6-common 8:6.9.7.4+dfsg-16ubuntu6.8
init 1.51
init-system-helpers 1.51
initramfs-tools 0.130ubuntu3.11
initramfs-tools-bin 0.130ubuntu3.11
initramfs-tools-core 0.130ubuntu3.11
iproute2 4.15.0-2ubuntu1.2
iputils-ping 3:20161105-1ubuntu3
isc-dhcp-client 4.3.5-3ubuntu7.1
kbd 2.0.4-2ubuntu1
keyboard-configuration 1.178ubuntu2.9
klibc-utils 2.0.4-9ubuntu2
kmod 24-1ubuntu3.5
less 487-0.1
libacl1 2.2.52-3build1
libaio1 0.3.110-5ubuntu0.1
libapparmor1 2.12-4ubuntu5.1
libapt-inst2.0 1.6.12ubuntu0.1
libapt-pkg5.0 1.6.12ubuntu0.1
libargon2-0 0~20161029-1.1
libasn1-8-heimdal 7.5.0+dfsg-1
libattr1 1:2.4.47-2build1
libaudit-common 1:2.8.2-1ubuntu1
libaudit1 1:2.8.2-1ubuntu1
libavahi-client3 0.7-3.1ubuntu1.2
libavahi-common-data 0.7-3.1ubuntu1.2
libavahi-common3 0.7-3.1ubuntu1.2
libavahi-core7 0.7-3.1ubuntu1.2
libbind9-160 1:9.11.3+dfsg-1ubuntu1.13
libbinutils 2.30-21ubuntu1~18.04.4
libblkid1 2.31.1-0.4ubuntu3.7
libbsd0 0.8.7-1ubuntu0.1
libbz2-1.0 1.0.6-8.1ubuntu0.2
libc-bin 2.27-3ubuntu1.2
libc6 2.27-3ubuntu1.2
libcap-ng0 0.7.7-3.1
libcap2 1:2.25-1.2
libcom-err2 1.44.1-1ubuntu1.3
libconfig-inifiles-perl 2.94-1
libcryptsetup12 2:2.0.2-1ubuntu1.2
libcups2 2.2.7-1ubuntu2.8
libcurl4 7.58.0-2ubuntu3.10
libdaemon0 0.14-6
libdb5.3 5.3.28-13.1ubuntu1.1
libdbi-perl 1.640-1ubuntu0.2
libdbus-1-3 1.12.2-1ubuntu1.2
libdebconfclient0 0.213ubuntu1
libdevmapper1.02.1 2:1.02.145-4.1ubuntu3.18.04.3
libdns-export1100 1:9.11.3+dfsg-1ubuntu1.13
libdns1100 1:9.11.3+dfsg-1ubuntu1.13
libedit2 3.1-20170329-1
libelf1 0.170-0.4ubuntu0.1
libevent-core-2.1-6 2.1.8-stable-4build1
libevent-extra-2.1-6 2.1.8-stable-4build1
libevent-openssl-2.1-6 2.1.8-stable-4build1
libevent-pthreads-2.1-6 2.1.8-stable-4build1
libexpat1 2.2.5-3ubuntu0.2
libext2fs2 1.44.1-1ubuntu1.3
libfdisk1 2.31.1-0.4ubuntu3.7
libffi6 3.2.1-8
libfftw3-double3 3.3.7-1
libfontconfig1 2.12.6-0ubuntu2
libfreetype6 2.8.1-2ubuntu2.1
libfuse2 2.9.7-1ubuntu1
libgcc1 1:8.4.0-1ubuntu1~18.04
libgcrypt20 1.8.1-4ubuntu1.2
libgd3 2.2.5-4ubuntu0.4
libgdbm-compat4 1.14.1-6
libgdbm5 1.14.1-6
libgeoip1 1.6.12-1
libglib2.0-0 2.56.4-0ubuntu0.18.04.6
libgmp10 2:6.1.2+dfsg-2
libgnutls30 3.5.18-1ubuntu1.4
libgomp1 8.4.0-1ubuntu1~18.04
libgpg-error0 1.27-6
libgssapi-krb5-2 1.16-2ubuntu0.1
libgssapi3-heimdal 7.5.0+dfsg-1
libhcrypto4-heimdal 7.5.0+dfsg-1
libheimbase1-heimdal 7.5.0+dfsg-1
libheimntlm0-heimdal 7.5.0+dfsg-1
libhiredis0.13 0.13.3-2.2
